version 2
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$SystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenFileLocations
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/apache/maven/settings/building/SettingsBuildingRequest
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenSettingsProvider
instanceKlass org/gradle/api/internal/notations/ComponentIdentifierParserFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864c6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864c6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864c6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864c6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864c5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864c5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864c5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864c5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864c4000
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 71 <appendix> form v ; # java/lang/invoke/LambdaForm$DMH+0x00000236864bcc00
instanceKlass org/gradle/api/internal/file/DefaultFileSystemLocation
instanceKlass org/gradle/internal/locking/LockFileReaderWriter
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$NoValueSupplier
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$EmptySupplier
instanceKlass org/gradle/api/internal/provider/ValidatingValueCollector
instanceKlass  @bci org/gradle/api/internal/provider/DefaultListProperty <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/provider/DefaultListProperty$$Lambda+0x00000236864c1900
instanceKlass org/gradle/api/internal/provider/CollectionSupplier
instanceKlass org/gradle/api/internal/provider/Collector
instanceKlass org/gradle/api/internal/file/FileSystemLocationPropertyInternal
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$4
instanceKlass  @bci org/gradle/internal/locking/LockEntryFilterFactory <clinit> ()V 8 <appendix> argL0 ; # org/gradle/internal/locking/LockEntryFilterFactory$$Lambda+0x00000236864bf160
instanceKlass  @bci org/gradle/internal/locking/LockEntryFilterFactory <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/locking/LockEntryFilterFactory$$Lambda+0x00000236864bef40
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/LockEntryFilter
instanceKlass org/gradle/internal/locking/LockEntryFilterFactory
instanceKlass org/gradle/internal/locking/DependencyLockingNotationConverter
instanceKlass org/gradle/internal/resource/local/FileResourceListener
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingState
instanceKlass org/gradle/internal/locking/DefaultDependencyLockingProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864bc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864bbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864bac00
instanceKlass  @bci org/gradle/internal/model/InMemoryCacheFactory$CalculatedValueCache <init> (Lorg/gradle/internal/DisplayName;Lorg/gradle/internal/model/CalculatedValueContainerFactory;ILjava/util/function/Function;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/model/InMemoryCacheFactory$CalculatedValueCache$$Lambda+0x00000236864b1cc0
instanceKlass org/gradle/internal/model/InMemoryCacheFactory$CalculatedValueCache
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider <init> (Lorg/gradle/internal/model/InMemoryCacheFactory;Lorg/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentCache;Lorg/gradle/api/internal/project/ProjectStateRegistry;Lorg/gradle/internal/build/BuildStateRegistry;Lorg/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory;)V 53 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider$$Lambda+0x00000236864b3b10
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864b8000
instanceKlass org/gradle/util/internal/WrapUtil
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractDependencyMetadataConverter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DependencyMetadataConverter
instanceKlass org/gradle/internal/component/model/LocalOriginDependencyMetadata
instanceKlass org/gradle/internal/component/model/ForcingDependencyMetadata
instanceKlass org/gradle/internal/component/model/DependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultDependencyMetadataFactory
instanceKlass  @bci org/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory <init> (Lorg/gradle/internal/model/InMemoryCacheFactory;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory$$Lambda+0x00000236864b2640
instanceKlass org/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory$SchemaPair
instanceKlass org/gradle/api/internal/attributes/immutable/ImmutableAttributesSchema
instanceKlass org/gradle/internal/model/InMemoryCacheFactory$DefaultInterner
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentCache <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentCache$$Lambda+0x00000236864b2000
instanceKlass  @cpi org/jetbrains/kotlin/resolve/jvm/AsmTypes 169 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000236864b0c00
instanceKlass org/gradle/api/internal/artifacts/GlobalDependencyResolutionRules$CompositeSubstitutionRules
instanceKlass org/gradle/api/internal/AbstractTask
instanceKlass org/gradle/api/internal/file/copy/CopySpecSource
instanceKlass org/gradle/api/file/CopySpec
instanceKlass org/gradle/api/file/CopyProcessingSpec
instanceKlass org/gradle/api/file/ContentFilterable
instanceKlass org/gradle/api/file/CopySourceSpec
instanceKlass org/gradle/api/artifacts/ConfigurablePublishArtifact
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864afc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864af800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864af400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864af000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864aec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ac400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000236864ac000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000236864abc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000236864ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864aac00
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864a9c00
instanceKlass org/gradle/vcs/internal/resolver/OncePerBuildInvocationVcsVersionWorkingDirResolver
instanceKlass org/gradle/vcs/internal/resolver/DefaultVcsVersionWorkingDirResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000236864a8000
instanceKlass org/gradle/vcs/internal/VersionRef
instanceKlass org/gradle/vcs/internal/resolver/PersistentVcsMetadataCache$VersionRefSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/CachingVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/StaticVersionComparator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionComparator
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCleanupStrategyFactory daily (Lorg/gradle/cache/CleanupAction;)Lorg/gradle/cache/CacheCleanupStrategy; 5 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCacheCleanupStrategyFactory$$Lambda+0x00000236864a2848
instanceKlass org/gradle/internal/time/TimestampSuppliers$1
instanceKlass org/gradle/internal/time/TimestampSuppliers
instanceKlass org/gradle/internal/file/nio/ModificationTimeFileAccessTimeJournal
instanceKlass org/gradle/vcs/internal/DefaultVcsMappingsStore
instanceKlass org/gradle/vcs/internal/DefaultVcsMappingFactory
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlSpecFactory
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationConverter
instanceKlass org/gradle/api/internal/notations/ModuleIdentifierNotationConverter
instanceKlass org/gradle/internal/resource/transport/sftp/SftpConnectorFactory
instanceKlass com/jcraft/jsch/HostKeyRepository
instanceKlass com/jcraft/jsch/Logger
instanceKlass org/gradle/internal/resource/transport/sftp/LockableSftpClient
instanceKlass org/gradle/internal/resource/transport/sftp/SftpClientFactory$SftpClientCreator
instanceKlass org/gradle/internal/resource/transport/http/HttpConnectorFactory
instanceKlass  @bci org/gradle/internal/resource/transport/http/HttpClientHelper$Factory createFactory (Lorg/gradle/api/internal/DocumentationRegistry;)Lorg/gradle/internal/resource/transport/http/HttpClientHelper$Factory; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transport/http/HttpClientHelper$Factory$$Lambda+0x00000236864a18b8
instanceKlass org/gradle/internal/resource/transport/http/HttpClientHelper
instanceKlass org/gradle/internal/resource/transport/http/HttpSettings
instanceKlass org/gradle/internal/resource/transport/http/DefaultSslContextFactory
instanceKlass org/gradle/internal/resource/transport/gcp/gcs/GcsConnectorFactory
instanceKlass org/gradle/internal/resource/transport/aws/s3/S3ConnectorFactory
instanceKlass org/gradle/internal/resource/transport/file/FileConnectorFactory
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DefaultDependencyResolutionServices
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver
instanceKlass org/gradle/api/internal/artifacts/ConfigurationResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver$Factory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitingResolutionExecutor
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactSet
instanceKlass org/gradle/api/artifacts/ResolvedConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/LenientConfigurationInternal
instanceKlass org/gradle/api/artifacts/LenientConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/VisitedGraphResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DependencyArtifactsVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor
instanceKlass org/gradle/api/internal/attributes/AttributeDescriberRegistry
instanceKlass org/gradle/internal/component/model/GraphVariantSelector
instanceKlass org/apache/commons/lang3/tuple/Pair
instanceKlass org/gradle/internal/component/resolution/failure/ReportableAsProblem
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/RootGraphNode
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/ResolvedGraphVariant
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ModuleConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ModuleConflictResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/DependencyGraphResolver
instanceKlass org/gradle/api/artifacts/query/ArtifactResolutionQuery
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQueryFactory
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/transform/VariantDefinition
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectDependencyResolver
