version 2
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/Edge
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/NormalPath
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/EdgeLabel
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/EdgeKind$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/InvocationKindTransformerKt
instanceKlass org/jetbrains/kotlin/fir/resolve/ResolutionModeKt
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/dfa/RealVariable <init> (Lorg/jetbrains/kotlin/fir/symbols/FirBasedSymbol;ZLorg/jetbrains/kotlin/fir/resolve/dfa/RealVariable;Lorg/jetbrains/kotlin/fir/resolve/dfa/RealVariable;Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;)V 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/dfa/RealVariable$$Lambda+0x00000000337dc5a8
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/RealVariable$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/DataFlowVariable
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/persistentOrderedMap/PersistentOrderedMapLinksIterator
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/persistentOrderedMap/PersistentOrderedMapValuesIterator
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/PersistentMap$Builder
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/FlowKt
instanceKlass org/jetbrains/kotlin/utils/SmartList$EmptyIterator
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/dfa/FirDataFlowAnalyzer mergeIncomingFlow$default (Lorg/jetbrains/kotlin/fir/resolve/dfa/FirDataFlowAnalyzer;Lorg/jetbrains/kotlin/fir/resolve/dfa/cfg/CFGNode;Lkotlin/jvm/functions/Function2;ILjava/lang/Object;)V 22 <appendix> argL0 ; # org/jetbrains/kotlin/fir/resolve/dfa/FirDataFlowAnalyzer$$Lambda+0x00000000337dab88
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/Flow
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/FlowPath
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/GraphExitNodeMarker
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/CFGNode$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/ControlFlowGraphNodeBuilderKt
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/ControlFlowGraphBuilderKt
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/ImplicitBodyResolveComputationStatus
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirImplicitAwareBodyResolveTransformer transformProperty (Lorg/jetbrains/kotlin/fir/declarations/FirProperty;Lorg/jetbrains/kotlin/fir/resolve/ResolutionMode;)Lorg/jetbrains/kotlin/fir/declarations/FirProperty; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirImplicitAwareBodyResolveTransformer$$Lambda+0x00000000337d95d8
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirDeclarationsResolveTransformer withScript (Lorg/jetbrains/kotlin/fir/declarations/FirScript;Lkotlin/jvm/functions/Function0;)Lorg/jetbrains/kotlin/fir/declarations/FirScript; 55 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirDeclarationsResolveTransformer$$Lambda+0x00000000337d93a8
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirDeclarationsResolveTransformer transformScript (Lorg/jetbrains/kotlin/fir/declarations/FirScript;Lorg/jetbrains/kotlin/fir/resolve/ResolutionMode;)Lorg/jetbrains/kotlin/fir/declarations/FirScript; 31 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirDeclarationsResolveTransformer$$Lambda+0x00000000337d9178
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/Statement
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/LogicSystem
instanceKlass org/jetbrains/kotlin/fir/FirPrivateVisibleFromDifferentModuleExtension
instanceKlass org/jetbrains/kotlin/fir/FirVisibilityCheckerKt
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/FirDataFlowAnalyzer$Companion
instanceKlass org/jetbrains/kotlin/types/model/IntersectionTypeConstructorMarker
instanceKlass org/jetbrains/kotlin/types/model/DefinitelyNotNullTypeMarker
instanceKlass org/jetbrains/kotlin/fir/types/ParameterNameTypeAttributeKt
instanceKlass org/jetbrains/kotlin/fir/util/PersistentMultimap
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/persistentOrderedMap/LinkedValue
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableMap/TrieNode$ModificationResult
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/persistentOrderedSet/Links
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/immutableMap/TrieNodeKt
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirScriptDeclarationsScope <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/declarations/FirScript;)V 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirScriptDeclarationsScope$$Lambda+0x00000000337d69c0
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirScriptDeclarationsScope <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/declarations/FirScript;)V 31 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirScriptDeclarationsScope$$Lambda+0x00000000337d6790
instanceKlass org/jetbrains/kotlin/fir/declarations/TowerElementsForScript
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/calls/ImplicitReceiverValue <init> (Lorg/jetbrains/kotlin/fir/symbols/FirBasedSymbol;Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;ZZ)V 35 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/calls/ImplicitReceiverValue$$Lambda+0x00000000337d60e0
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/ImplicitValue
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/ReceiverValue
instanceKlass org/jetbrains/kotlin/fir/declarations/ScriptScopesKt
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/contracts/FirAbstractContractResolveTransformerDispatcher$FirDeclarationsContractResolveTransformer withScript (Lorg/jetbrains/kotlin/fir/declarations/FirScript;Lkotlin/jvm/functions/Function0;)Lorg/jetbrains/kotlin/fir/declarations/FirScript; 49 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/contracts/FirAbstractContractResolveTransformerDispatcher$FirDeclarationsContractResolveTransformer$$Lambda+0x00000000337d5660
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/contracts/FirAbstractContractResolveTransformerDispatcher$FirDeclarationsContractResolveTransformer transformScript (Lorg/jetbrains/kotlin/fir/declarations/FirScript;Lorg/jetbrains/kotlin/fir/resolve/ResolutionMode;)Lorg/jetbrains/kotlin/fir/declarations/FirScript; 18 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/contracts/FirAbstractContractResolveTransformerDispatcher$FirDeclarationsContractResolveTransformer$$Lambda+0x00000000337d5430
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirDeclarationsResolveTransformer doTransformFile (Lorg/jetbrains/kotlin/fir/declarations/FirFile;Lorg/jetbrains/kotlin/fir/resolve/ResolutionMode;)Lorg/jetbrains/kotlin/fir/declarations/FirFile; 5 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirDeclarationsResolveTransformer$$Lambda+0x00000000337d5200
instanceKlass org/jetbrains/kotlin/fir/resolve/ResolutionMode$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/ResolutionMode
instanceKlass org/jetbrains/kotlin/fir/declarations/FirAnnotationUtilsKt
instanceKlass org/jetbrains/kotlin/fir/resolve/TypeResolutionConfiguration$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/TypeResolutionConfiguration
instanceKlass org/jetbrains/kotlin/com/google/common/collect/LinkedHashMultimap$ValueSet$1
instanceKlass org/jetbrains/kotlin/com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass org/jetbrains/kotlin/fir/declarations/FirTowerDataElement
instanceKlass org/jetbrains/kotlin/fir/declarations/ImplicitReceiverUtilsKt
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/FirPackageMemberScopeKt
instanceKlass org/jetbrains/kotlin/fir/scopes/DefaultSimpleImportKey
instanceKlass  @bci org/jetbrains/kotlin/fir/scopes/impl/FirExplicitStarImportingScope <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;Ljava/util/List;Ljava/util/Set;)V 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/scopes/impl/FirExplicitStarImportingScope$$Lambda+0x00000000337cfba0
instanceKlass org/jetbrains/kotlin/fir/scopes/FirDefaultImportProviderHolderKt
instanceKlass org/jetbrains/kotlin/fir/scopes/FirLookupDefaultStarImportsInSourcesSettingHolderKt
instanceKlass org/jetbrains/kotlin/fir/scopes/impl/DefaultStarImportingScopeMarker
instanceKlass org/jetbrains/kotlin/fir/scopes/DefaultStarImportKey
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper <init> (Lorg/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment;Lorg/jetbrains/kotlin/name/FqName;Lorg/jetbrains/kotlin/fir/FirModuleData;Lorg/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Z)V 145 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper$$Lambda+0x00000000337ce540
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper$special$$inlined$createCache$1
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper <init> (Lorg/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment;Lorg/jetbrains/kotlin/name/FqName;Lorg/jetbrains/kotlin/fir/FirModuleData;Lorg/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Z)V 86 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper$$Lambda+0x00000000337ce0e0
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper <init> (Lorg/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment;Lorg/jetbrains/kotlin/name/FqName;Lorg/jetbrains/kotlin/fir/FirModuleData;Lorg/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Z)V 80 <appendix> argL0 ; # org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper$$Lambda+0x00000000337cdeb8
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper <init> (Lorg/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragment;Lorg/jetbrains/kotlin/name/FqName;Lorg/jetbrains/kotlin/fir/FirModuleData;Lorg/jetbrains/kotlin/fir/scopes/FirKotlinScopeProvider;Z)V 58 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper$$Lambda+0x00000000337cdc88
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/impl/AbstractFirBuiltinSymbolProvider$BuiltInsPackageFragmentWrapper
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$3
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirResolvedImportBuilder
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/PackageAndClass
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/ImportUtilsKt
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirImportBuilder
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/services/FirScriptResolutionConfigurationExtensionImplKt
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/services/ScriptConfigurationUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/scripting/compiler/plugin/services/FirScriptResolutionConfigurationExtensionImpl getScriptDefaultImports (Lorg/jetbrains/kotlin/fir/declarations/FirScript;)Ljava/util/List; 63 <appendix> argL0 ; # org/jetbrains/kotlin/scripting/compiler/plugin/services/FirScriptResolutionConfigurationExtensionImpl$$Lambda+0x00000000337cc210
instanceKlass org/jetbrains/kotlin/fir/extensions/FirScriptResolutionConfigurationExtensionKt
instanceKlass org/jetbrains/kotlin/fir/FirImportTrackerComponent
instanceKlass org/jetbrains/kotlin/fir/FirImportTrackerComponentKt
instanceKlass org/jetbrains/kotlin/fir/scopes/ImportingScopesKt
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/plugin/AbstractFirSpecificAnnotationResolveTransformer$transformFile$$inlined$resolveFile$1
instanceKlass org/jetbrains/kotlin/fir/extensions/FirPredicateBasedProviderKt
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/plugin/CompilerRequiredAnnotationsComputationSession
instanceKlass org/jetbrains/kotlin/fir/visitors/FirTransformerUtilKt
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/ImplicitBodyResolveComputationSession
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeOverloadConflictResolver$SpecificityComparisonWithNumerics$1
instanceKlass org/jetbrains/kotlin/resolve/calls/results/SpecificityComparisonCallbacks
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeEquivalentCallConflictResolver$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeCallConflictResolver
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/InferenceComponentsKt
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeCallConflictResolverKt
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/overloads/FirOverloadByLambdaReturnTypeResolver
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerResolveManager
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroupKind$Companion
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup <clinit> ()V 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup$$Lambda+0x00000000337b7888
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroupKind
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/candidate/CandidateCollector
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/FirTowerResolver
instanceKlass org/jetbrains/kotlin/fir/extensions/FirFunctionCallRefinementExtensionKt
instanceKlass org/jetbrains/kotlin/fir/extensions/FirAssignExpressionAltererExtensionKt
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirArrayOfCallTransformer$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/WhenExhaustivenessChecker
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirWhenExhaustivenessTransformer$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/ResolutionContext
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 196 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x00000000337b1f50
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 180 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x00000000337b1138
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 164 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x00000000337b0f08
instanceKlass org/jetbrains/kotlin/fir/resolve/FirOuterClassManager
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 148 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x00000000337b0ac0
instanceKlass org/jetbrains/kotlin/fir/resolve/FirDoubleColonExpressionResolver
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 132 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x00000000337b0678
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirSyntheticCallGenerator
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 116 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x00000000337b0230
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/FirDataFlowAnalyzer
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformerDispatcher;Lorg/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext;Z)V 100 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirAbstractBodyResolveTransformer$BodyResolveTransformerComponents$$Lambda+0x00000000337b0000
